Day,r
1926/1/1,0.000561
1926/2/1,-0.033046
1926/3/1,-0.064002
1926/4/1,0.037029
1926/5/1,0.012095
1926/6/1,0.053664
1926/7/1,0.031411
1926/8/1,0.028647
1926/9/1,0.005787
1926/10/1,-0.028996
1926/11/1,0.028554
1926/12/1,0.029211
1927/1/1,0.002416
1927/2/1,0.04537
1927/3/1,0.003756
1927/4/1,0.007225
1927/5/1,0.057773
1927/6/1,-0.021087
1927/7/1,0.075279
1927/8/1,0.02249
1927/9/1,0.049924
1927/10/1,-0.04077
1927/11/1,0.068453
1927/12/1,0.023782
1928/1/1,-0.00334
1928/2/1,-0.014478
1928/3/1,0.090478
1928/4/1,0.043846
1928/5/1,0.01769
1928/6/1,-0.045245
1928/7/1,0.0094
1928/8/1,0.070206
1928/9/1,0.031498
1928/10/1,0.019228
1928/11/1,0.1215
1928/12/1,0.005557
1929/1/1,0.053935
1929/2/1,-0.000446
1929/3/1,-0.007808
1929/4/1,0.017179
1929/5/1,-0.059923
1929/6/1,0.101573
1929/7/1,0.045958
1929/8/1,0.085343
1929/9/1,-0.050455
1929/10/1,-0.196684
1929/11/1,-0.123812
1929/12/1,0.01639
1930/1/1,0.058407
1930/2/1,0.028242
1930/3/1,0.074631
1930/4/1,-0.020541
1930/5/1,-0.01401
1930/6/1,-0.15998
1930/7/1,0.041964
1930/8/1,0.003663
1930/9/1,-0.124805
1930/10/1,-0.086579
1930/11/1,-0.028057
1930/12/1,-0.077739
1931/1/1,0.06378
1931/2/1,0.109695
1931/3/1,-0.062866
1931/4/1,-0.100219
1931/5/1,-0.133836
1931/6/1,0.14034
1931/7/1,-0.066438
1931/8/1,0.003078
1931/9/1,-0.291731
1931/10/1,0.081509
1931/11/1,-0.088402
1931/12/1,-0.134971
1932/1/1,-0.010534
1932/2/1,0.057663
1932/3/1,-0.110599
1932/4/1,-0.179417
1932/5/1,-0.206198
1932/6/1,-0.004289
1932/7/1,0.340643
1932/8/1,0.371388
1932/9/1,-0.028649
1932/10/1,-0.132553
1932/11/1,-0.05826
1932/12/1,0.045227
1933/1/1,0.009813
1933/2/1,-0.153204
1933/3/1,0.033105
1933/4/1,0.394143
1933/5/1,0.213261
1933/6/1,0.133364
1933/7/1,-0.096341
1933/8/1,0.121285
1933/9/1,-0.105836
1933/10/1,-0.08365
1933/11/1,0.099896
1933/12/1,0.017876
1934/1/1,0.126779
1934/2/1,-0.024287
1934/3/1,0.004425
1934/4/1,-0.018345
1934/5/1,-0.072273
1934/6/1,0.025344
1934/7/1,-0.109363
1934/8/1,0.057043
1934/9/1,-0.002362
1934/10/1,-0.018895
1934/11/1,0.082095
1934/12/1,0.003554
1935/1/1,-0.033416
1935/2/1,-0.019462
1935/3/1,-0.036013
1935/4/1,0.090452
1935/5/1,0.034561
1935/6/1,0.057796
1935/7/1,0.07416
1935/8/1,0.026773
1935/9/1,0.026074
1935/10/1,0.069439
1935/11/1,0.052872
1935/12/1,0.046926
1936/1/1,0.069559
1936/2/1,0.025402
1936/3/1,0.008253
1936/4/1,-0.081481
1936/5/1,0.052043
1936/6/1,0.024671
1936/7/1,0.065954
1936/8/1,0.01095
1936/9/1,0.011899
1936/10/1,0.069986
1936/11/1,0.032854
1936/12/1,0.002796
1937/1/1,0.033258
1937/2/1,0.013114
1937/3/1,-0.002732
1937/4/1,-0.075416
1937/5/1,-0.007054
1937/6/1,-0.041748
1937/7/1,0.089725
1937/8/1,-0.048365
1937/9/1,-0.136623
1937/10/1,-0.095798
1937/11/1,-0.083053
1937/12/1,-0.040774
1938/1/1,0.006776
1938/2/1,0.058013
1938/3/1,-0.238416
1938/4/1,0.145963
1938/5/1,-0.039053
1938/6/1,0.237914
1938/7/1,0.072097
1938/8/1,-0.027139
1938/9/1,0.008912
1938/10/1,0.078927
1938/11/1,-0.018206
1938/12/1,0.041919
1939/1/1,-0.060381
1939/2/1,0.035255
1939/3/1,-0.120727
1939/4/1,-0.001932
1939/5/1,0.068971
1939/6/1,-0.053626
1939/7/1,0.102243
1939/8/1,-0.067264
1939/9/1,0.161815
1939/10/1,-0.004191
1939/11/1,-0.037131
1939/12/1,0.029686
1940/1/1,-0.024215
1940/2/1,0.014758
1940/3/1,0.018643
1940/4/1,0.000837
1940/5/1,-0.221112
1940/6/1,0.066856
1940/7/1,0.031923
1940/8/1,0.024296
1940/9/1,0.023118
1940/10/1,0.030143
1940/11/1,-0.016752
1940/12/1,0.006586
1941/1/1,-0.041227
1941/2/1,-0.013801
1941/3/1,0.009515
1941/4/1,-0.054018
1941/5/1,0.01314
1941/6/1,0.058495
1941/7/1,0.059543
1941/8/1,-0.001156
1941/9/1,-0.007611
1941/10/1,-0.052926
1941/11/1,-0.020271
1941/12/1,-0.046692
1942/1/1,0.008979
1942/2/1,-0.023651
1942/3/1,-0.065144
1942/4/1,-0.043583
1942/5/1,0.060174
1942/6/1,0.025772
1942/7/1,0.035326
1942/8/1,0.018408
1942/9/1,0.027069
1942/10/1,0.069088
1942/11/1,0.001177
1942/12/1,0.05129
1943/1/1,0.073382
1943/2/1,0.060478
1943/3/1,0.061794
1943/4/1,0.007333
1943/5/1,0.057142
1943/6/1,0.017351
1943/7/1,-0.047753
1943/8/1,0.013444
1943/9/1,0.024077
1943/10/1,-0.011573
1943/11/1,-0.059903
1943/12/1,0.064217
1944/1/1,0.01803
1944/2/1,0.003459
1944/3/1,0.024768
1944/4/1,-0.016484
1944/5/1,0.050909
1944/6/1,0.056842
1944/7/1,-0.015194
1944/8/1,0.015597
1944/9/1,0.000453
1944/10/1,0.002119
1944/11/1,0.016668
1944/12/1,0.04107
1945/1/1,0.020218
1945/2/1,0.064477
1945/3/1,-0.039177
1945/4/1,0.078232
1945/5/1,0.018185
1945/6/1,0.004676
1945/7/1,-0.022066
1945/8/1,0.061826
1945/9/1,0.048297
1945/10/1,0.038749
1945/11/1,0.054859
1945/12/1,0.013003
1946/1/1,0.063402
1946/2/1,-0.058257
1946/3/1,0.057941
1946/4/1,0.042293
1946/5/1,0.040195
1946/6/1,-0.038668
1946/7/1,-0.026309
1946/8/1,-0.064468
1946/9/1,-0.102023
1946/10/1,-0.014164
1946/11/1,0.000697
1946/12/1,0.050161
1947/1/1,0.013084
1947/2/1,-0.011091
1947/3/1,-0.01679
1947/4/1,-0.047698
1947/5/1,-0.009625
1947/6/1,0.053226
1947/7/1,0.041348
1947/8/1,-0.017357
1947/9/1,-0.004667
1947/10/1,0.024831
1947/11/1,-0.01875
1947/12/1,0.030708
1948/1/1,-0.037908
1948/2/1,-0.043422
1948/3/1,0.082628
1948/4/1,0.038128
1948/5/1,0.074319
1948/6/1,-0.00028
1948/7/1,-0.050288
1948/8/1,0.003762
1948/9/1,-0.029813
1948/10/1,0.060316
1948/11/1,-0.092077
1948/12/1,0.032566
1949/1/1,0.003074
1949/2/1,-0.028852
1949/3/1,0.041537
1949/4/1,-0.017972
1949/5/1,-0.028488
1949/6/1,0.00218
1949/7/1,0.056377
1949/8/1,0.026916
1949/9/1,0.032082
1949/10/1,0.031801
1949/11/1,0.018535
1949/12/1,0.052267
1950/1/1,0.017764
1950/2/1,0.015234
1950/3/1,0.012742
1950/4/1,0.040678
1950/5/1,0.044173
1950/6/1,-0.058018
1950/7/1,0.016122
1950/8/1,0.050875
1950/9/1,0.049044
1950/10/1,-0.001184
1950/11/1,0.029056
1950/12/1,0.057946
1951/1/1,0.058735
1951/2/1,0.014086
1951/3/1,-0.021115
1951/4/1,0.050061
1951/5/1,-0.022464
1951/6/1,-0.025533
1951/7/1,0.071611
1951/8/1,0.045004
1951/9/1,0.009087
1951/10/1,-0.022629
1951/11/1,0.006193
1951/12/1,0.035266
1952/1/1,0.017002
1952/2/1,-0.025141
1952/3/1,0.04587
1952/4/1,-0.049148
1952/5/1,0.032847
1952/6/1,0.039575
1952/7/1,0.011404
1952/8/1,-0.006733
1952/9/1,-0.019147
1952/10/1,-0.005309
1952/11/1,0.059347
1952/12/1,0.031066
1953/1/1,-0.001644
1953/2/1,-0.00182
1953/3/1,-0.012862
1953/4/1,-0.027705
1953/5/1,0.006921
1953/6/1,-0.016377
1953/7/1,0.025111
1953/8/1,-0.044056
1953/9/1,0.00301
1953/10/1,0.047523
1953/11/1,0.028501
1953/12/1,0.000678
1954/1/1,0.052722
1954/2/1,0.017551
1954/3/1,0.037377
1954/4/1,0.043162
1954/5/1,0.031704
1954/6/1,0.01156
1954/7/1,0.050668
1954/8/1,-0.022763
1954/9/1,0.064633
1954/10/1,-0.016216
1954/11/1,0.095387
1954/12/1,0.055469
1955/1/1,0.006838
1955/2/1,0.031354
1955/3/1,-0.000995
1955/4/1,0.032352
1955/5/1,0.012033
1955/6/1,0.066108
1955/7/1,0.020246
1955/8/1,0.004197
1955/9/1,-0.002009
1955/10/1,-0.025752
1955/11/1,0.071864
1955/12/1,0.016543
1956/1/1,-0.028119
1956/2/1,0.03961
1956/3/1,0.068456
1956/4/1,0.005083
1956/5/1,-0.049309
1956/6/1,0.037251
1956/7/1,0.05083
1956/8/1,-0.02982
1956/9/1,-0.049608
1956/10/1,0.007292
1956/11/1,0.004678
1956/12/1,0.034957
1957/1/1,-0.032121
1957/2/1,-0.018703
1957/3/1,0.024112
1957/4/1,0.045179
1957/5/1,0.036679
1957/6/1,-0.005054
1957/7/1,0.008938
1957/8/1,-0.050051
1957/9/1,-0.057586
1957/10/1,-0.041251
1957/11/1,0.025605
1957/12/1,-0.03736
1958/1/1,0.049595
1958/2/1,-0.014257
1958/3/1,0.0337
1958/4/1,0.030833
1958/5/1,0.024582
1958/6/1,0.029493
1958/7/1,0.044844
1958/8/1,0.019181
1958/9/1,0.04868
1958/10/1,0.027184
1958/11/1,0.03061
1958/12/1,0.053099
1959/1/1,0.00912
1959/2/1,0.01122
1959/3/1,0.004669
1959/4/1,0.037899
1959/5/1,0.019595
1959/6/1,0.000676
1959/7/1,0.034362
1959/8/1,-0.012446
1959/9/1,-0.044977
1959/10/1,0.015746
1959/11/1,0.018557
1959/12/1,0.028043
1960/1/1,-0.066244
1960/2/1,0.014419
1960/3/1,-0.012822
1960/4/1,-0.015271
1960/5/1,0.034098
1960/6/1,0.022833
1960/7/1,-0.022705
1960/8/1,0.032215
1960/9/1,-0.058673
1960/10/1,-0.004705
1960/11/1,0.048617
1960/12/1,0.048537
1961/1/1,0.063952
1961/2/1,0.037005
1961/3/1,0.03061
1961/4/1,0.005645
1961/5/1,0.025894
1961/6/1,-0.028499
1961/7/1,0.029955
1961/8/1,0.026854
1961/9/1,-0.01999
1961/10/1,0.027331
1961/11/1,0.045451
1961/12/1,0.000713
1962/1/1,-0.036147
1962/2/1,0.019512
1962/3/1,-0.004688
1962/4/1,-0.063435
1962/5/1,-0.08462
1962/6/1,-0.082615
1962/7/1,0.065438
1962/8/1,0.023417
1962/9/1,-0.050158
1962/10/1,0.002188
1962/11/1,0.110137
1962/12/1,0.011865
1963/1/1,0.051848
1963/2/1,-0.021931
1963/3/1,0.032917
1963/4/1,0.047439
1963/5/1,0.020051
1963/6/1,-0.01803
1963/7/1,-0.001717
1963/8/1,0.052684
1963/9/1,-0.011898
1963/10/1,0.027708
1963/11/1,-0.005549
1963/12/1,0.021737
1964/1/1,0.02579
1964/2/1,0.017207
1964/3/1,0.017636
1964/4/1,0.004607
1964/5/1,0.017403
1964/6/1,0.01508
1964/7/1,0.020118
1964/8/1,-0.011266
1964/9/1,0.03048
1964/10/1,0.008869
1964/11/1,0.00309
1964/12/1,0.00369
1965/1/1,0.038646
1965/2/1,0.006946
1965/3/1,-0.009715
1965/4/1,0.033652
1965/5/1,-0.004351
1965/6/1,-0.051868
1965/7/1,0.01676
1965/8/1,0.030883
1965/9/1,0.031952
1965/10/1,0.029271
1965/11/1,0.003065
1965/12/1,0.013545
1966/1/1,0.012122
1966/2/1,-0.008621
1966/3/1,-0.020923
1966/4/1,0.024837
1966/5/1,-0.052538
1966/6/1,-0.010317
1966/7/1,-0.01287
1966/8/1,-0.075388
1966/9/1,-0.006958
1966/10/1,0.042294
1966/11/1,0.017516
1966/12/1,0.00621
1967/1/1,0.08553
1967/2/1,0.010945
1967/3/1,0.043384
1967/4/1,0.041609
1967/5/1,-0.039293
1967/6/1,0.026902
1967/7/1,0.04919
1967/8/1,-0.006282
1967/9/1,0.034286
1967/10/1,-0.027433
1967/11/1,0.007902
1967/12/1,0.033699
1968/1/1,-0.036331
1968/2/1,-0.033624
1968/3/1,0.005117
1968/4/1,0.094148
1968/5/1,0.02704
1968/6/1,0.011527
1968/7/1,-0.022024
1968/8/1,0.018037
1968/9/1,0.044454
1968/10/1,0.009041
1968/11/1,0.058501
1968/12/1,-0.033873
1969/1/1,-0.006711
1969/2/1,-0.053641
1969/3/1,0.030505
1969/4/1,0.020527
1969/5/1,0.00504
1969/6/1,-0.067388
1969/7/1,-0.065171
1969/8/1,0.051491
1969/9/1,-0.02259
1969/10/1,0.055637
1969/11/1,-0.032164
1969/12/1,-0.01968
1970/1/1,-0.073254
1970/2/1,0.056706
1970/3/1,-0.004729
1970/4/1,-0.105318
1970/5/1,-0.064346
1970/6/1,-0.051067
1970/7/1,0.07417
1970/8/1,0.050036
1970/9/1,0.047535
1970/10/1,-0.018208
1970/11/1,0.050448
1970/12/1,0.060723
1971/1/1,0.05203
1971/2/1,0.016913
1971/3/1,0.044778
1971/4/1,0.033332
1971/5/1,-0.036409
1971/6/1,0.003119
1971/7/1,-0.040283
1971/8/1,0.042511
1971/9/1,-0.005016
1971/10/1,-0.040683
1971/11/1,-0.001262
1971/12/1,0.091257
1972/1/1,0.028382
1972/2/1,0.031349
1972/3/1,0.008723
1972/4/1,0.005505
1972/5/1,0.016375
1972/6/1,-0.020897
1972/7/1,-0.004254
1972/8/1,0.035966
1972/9/1,-0.00767
1972/10/1,0.008676
1972/11/1,0.049764
1972/12/1,0.011243
1973/1/1,-0.027454
1973/2/1,-0.04437
1973/3/1,-0.007857
1973/4/1,-0.051769
1973/5/1,-0.024508
1973/6/1,-0.008648
1973/7/1,0.056961
1973/8/1,-0.029657
1973/9/1,0.053931
1973/10/1,-0.000415
1973/11/1,-0.120713
1973/12/1,0.011437
1974/1/1,0.004413
1974/2/1,0.002345
1974/3/1,-0.023364
1974/4/1,-0.045961
1974/5/1,-0.041981
1974/6/1,-0.022942
1974/7/1,-0.070874
1974/8/1,-0.087757
1974/9/1,-0.109718
1974/10/1,0.165584
1974/11/1,-0.041046
