Day,r
1974/12/1,-0.027005
1975/1/1,0.1416
1975/2/1,0.058412
1975/3/1,0.03019
1975/4/1,0.046497
1975/5/1,0.05514
1975/6/1,0.051473
1975/7/1,-0.060385
1975/8/1,-0.023558
1975/9/1,-0.03801
1975/10/1,0.055857
1975/11/1,0.031222
1975/12/1,-0.010998
1976/1/1,0.126012
1976/2/1,0.00731
1976/3/1,0.02674
1976/4/1,-0.010402
1976/5/1,-0.009326
1976/6/1,0.044521
1976/7/1,-0.006136
1976/8/1,-0.001398
1976/9/1,0.024513
1976/10/1,-0.020372
1976/11/1,0.005363
1976/12/1,0.061591
1977/1/1,-0.036326
1977/2/1,-0.015744
1977/3/1,-0.009249
1977/4/1,0.004962
1977/5/1,-0.010777
1977/6/1,0.051369
1977/7/1,-0.012806
1977/8/1,-0.013338
1977/9/1,0.001572
1977/10/1,-0.039278
1977/11/1,0.04544
1977/12/1,0.008223
1978/1/1,-0.055199
1978/2/1,-0.009275
1978/3/1,0.034009
1978/4/1,0.082853
1978/5/1,0.02323
1978/6/1,-0.010748
1978/7/1,0.056741
1978/8/1,0.04237
1978/9/1,-0.006889
1978/10/1,-0.110995
1978/11/1,0.033787
1978/12/1,0.017708
1979/1/1,0.04953
1979/2/1,-0.026765
1979/3/1,0.065613
1979/4/1,0.00852
1979/5/1,-0.013571
1979/6/1,0.046852
1979/7/1,0.014991
1979/8/1,0.064732
1979/9/1,0.001426
1979/10/1,-0.072662
1979/11/1,0.063604
1979/12/1,0.028215
1980/1/1,0.065607
1980/2/1,0.001015
1980/3/1,-0.120224
1980/4/1,0.052287
1980/5/1,0.06009
1980/6/1,0.037714
1980/7/1,0.069438
1980/8/1,0.023554
1980/9/1,0.029498
1980/10/1,0.020095
1980/11/1,0.104952
1980/12/1,-0.034411
1981/1/1,-0.040085
1981/2/1,0.015519
1981/3/1,0.046183
1981/4/1,-0.011266
1981/5/1,0.013546
1981/6/1,-0.010243
1981/7/1,-0.003079
1981/8/1,-0.056281
1981/9/1,-0.063776
1981/10/1,0.060162
1981/11/1,0.045848
1981/12/1,-0.028096
1982/1/1,-0.026209
1982/2/1,-0.051126
1982/3/1,-0.010101
1982/4/1,0.043269
1982/5/1,-0.028213
1982/6/1,-0.023913
1982/7/1,-0.020525
1982/8/1,0.119016
1982/9/1,0.016766
1982/10/1,0.118632
1982/11/1,0.051941
1982/12/1,0.01451
1983/1/1,0.041844
1983/2/1,0.030215
1983/3/1,0.034678
1983/4/1,0.074185
1983/5/1,0.013225
1983/6/1,0.037837
1983/7/1,-0.03157
1983/8/1,0.003465
1983/9/1,0.016027
1983/10/1,-0.028038
1983/11/1,0.029556
1983/12/1,-0.010464
1984/1/1,-0.013025
1984/2/1,-0.039073
1984/3/1,0.01339
1984/4/1,0.002538
1984/5/1,-0.05232
1984/6/1,0.023384
1984/7/1,-0.020623
1984/8/1,0.112691
1984/9/1,0.000403
1984/10/1,-7.30E-05
1984/11/1,-0.010685
1984/12/1,0.023653
1985/1/1,0.085719
1985/2/1,0.016898
1985/3/1,-0.001747
1985/4/1,-0.002187
1985/5/1,0.055774
1985/6/1,0.017091
1985/7/1,-0.000251
1985/8/1,-0.004794
1985/9/1,-0.039826
1985/10/1,0.044441
1985/11/1,0.069228
1985/12/1,0.043061
1986/1/1,0.00983
1986/2/1,0.072501
1986/3/1,0.053887
1986/4/1,-0.007903
1986/5/1,0.050847
1986/6/1,0.014244
1986/7/1,-0.0597
1986/8/1,0.066183
1986/9/1,-0.07902
1986/10/1,0.049305
1986/11/1,0.015093
1986/12/1,-0.026387
1987/1/1,0.128499
1987/2/1,0.047922
1987/3/1,0.023664
1987/4/1,-0.016996
1987/5/1,0.005123
1987/6/1,0.043655
1987/7/1,0.044247
1987/8/1,0.037147
1987/9/1,-0.020773
1987/10/1,-0.225361
1987/11/1,-0.072272
1987/12/1,0.070324
1988/1/1,0.044875
1988/2/1,0.051691
1988/3/1,-0.016598
1988/4/1,0.010993
1988/5/1,0.000447
1988/6/1,0.051457
1988/7/1,-0.007272
1988/8/1,-0.028006
1988/9/1,0.037204
1988/10/1,0.017645
1988/11/1,-0.016411
1988/12/1,0.021071
1989/1/1,0.066101
1989/2/1,-0.016442
1989/3/1,0.021465
1989/4/1,0.048207
1989/5/1,0.039336
1989/6/1,-0.004856
1989/7/1,0.077128
1989/8/1,0.022126
1989/9/1,-0.001473
1989/10/1,-0.029285
1989/11/1,0.017816
1989/12/1,0.018294
1990/1/1,-0.070114
1990/2/1,0.0149
1990/3/1,0.024148
1990/4/1,-0.028283
1990/5/1,0.088935
1990/6/1,-0.004193
1990/7/1,-0.009392
1990/8/1,-0.091903
1990/9/1,-0.053844
1990/10/1,-0.012499
1990/11/1,0.065742
1990/12/1,0.029511
1991/1/1,0.049083
1991/2/1,0.075848
1991/3/1,0.028922
1991/4/1,0.003311
1991/5/1,0.040737
1991/6/1,-0.044024
1991/7/1,0.046779
1991/8/1,0.026807
1991/9/1,-0.010979
1991/10/1,0.017847
1991/11/1,-0.037291
1991/12/1,0.106782
1992/1/1,-0.001164
1992/2/1,0.013355
1992/3/1,-0.023699
1992/4/1,0.013414
1992/5/1,0.006407
1992/6/1,-0.019258
1992/7/1,0.0399
1992/8/1,-0.020819
1992/9/1,0.012461
1992/10/1,0.010983
1992/11/1,0.040181
1992/12/1,0.01774
1993/1/1,0.012616
1993/2/1,0.005425
1993/3/1,0.025089
1993/4/1,-0.025391
1993/5/1,0.029572
1993/6/1,0.005434
1993/7/1,-0.000806
1993/8/1,0.039496
1993/9/1,0.000629
1993/10/1,0.018051
1993/11/1,-0.0176
1993/12/1,0.019554
1994/1/1,0.031459
1994/2/1,-0.024207
1994/3/1,-0.045795
1994/4/1,0.009495
1994/5/1,0.009353
1994/6/1,-0.02788
1994/7/1,0.030657
1994/8/1,0.042629
1994/9/1,-0.018338
1994/10/1,0.014521
1994/11/1,-0.037206
1994/12/1,0.01258
1995/1/1,0.020353
1995/2/1,0.039647
1995/3/1,0.027064
1995/4/1,0.025048
1995/5/1,0.033909
1995/6/1,0.031142
1995/7/1,0.040801
1995/8/1,0.0093
1995/9/1,0.036354
1995/10/1,-0.011339
1995/11/1,0.042771
1995/12/1,0.015192
1996/1/1,0.028121
1996/2/1,0.016353
1996/3/1,0.010914
1996/4/1,0.02556
1996/5/1,0.02681
1996/6/1,-0.008289
1996/7/1,-0.053851
1996/8/1,0.032451
1996/9/1,0.052985
1996/10/1,0.013673
1996/11/1,0.065594
1996/12/1,-0.011381
1997/1/1,0.053473
1997/2/1,-0.001067
1997/3/1,-0.044889
1997/4/1,0.042396
1997/5/1,0.07164
1997/6/1,0.044081
1997/7/1,0.076513
1997/8/1,-0.036323
1997/9/1,0.058453
1997/10/1,-0.034433
1997/11/1,0.030354
1997/12/1,0.017822
1998/1/1,0.004511
1998/2/1,0.073321
1998/3/1,0.051273
1998/4/1,0.010924
1998/5/1,-0.025746
1998/6/1,0.031839
1998/7/1,-0.023377
1998/8/1,-0.15786
1998/9/1,0.063814
1998/10/1,0.074406
1998/11/1,0.062001
1998/12/1,0.063058
1999/1/1,0.038447
1999/2/1,-0.038083
1999/3/1,0.037925
1999/4/1,0.049092
1999/5/1,-0.020708
1999/6/1,0.050823
1999/7/1,-0.030833
1999/8/1,-0.009918
1999/9/1,-0.022669
1999/10/1,0.062107
1999/11/1,0.036822
1999/12/1,0.083745
2000/1/1,-0.039622
2000/2/1,0.03176
2000/3/1,0.053499
2000/4/1,-0.059519
2000/5/1,-0.038863
2000/6/1,0.051576
2000/7/1,-0.017679
2000/8/1,0.074984
2000/9/1,-0.051154
2000/10/1,-0.02448
2000/11/1,-0.102365
2000/12/1,0.02045
2001/1/1,0.039573
2001/2/1,-0.099084
2001/3/1,-0.070408
2001/4/1,0.083834
2001/5/1,0.010442
2001/6/1,-0.017561
2001/7/1,-0.018284
2001/8/1,-0.05898
2001/9/1,-0.091497
2001/10/1,0.027847
2001/11/1,0.078789
2001/12/1,0.017854
2002/1/1,-0.015966
2002/2/1,-0.0217
2002/3/1,0.044698
2002/4/1,-0.0496
2002/5/1,-0.01051
2002/6/1,-0.070259
2002/7/1,-0.081125
2002/8/1,0.007949
2002/9/1,-0.099923
2002/10/1,0.07494
2002/11/1,0.061282
2002/12/1,-0.053334
2003/1/1,-0.023367
2003/2/1,-0.015417
2003/3/1,0.010321
2003/4/1,0.082768
2003/5/1,0.063471
2003/6/1,0.016346
2003/7/1,0.023112
2003/8/1,0.024965
2003/9/1,-0.00912
2003/10/1,0.060361
2003/11/1,0.016594
2003/12/1,0.045476
2004/1/1,0.023042
2004/2/1,0.015443
2004/3/1,-0.010662
2004/4/1,-0.024222
2004/5/1,0.014068
2004/6/1,0.021611
2004/7/1,-0.037698
2004/8/1,0.002703
2004/9/1,0.020556
2004/10/1,0.017806
2004/11/1,0.048214
2004/12/1,0.03517
2005/1/1,-0.026546
2005/2/1,0.022646
2005/3/1,-0.016944
2005/4/1,-0.025206
2005/5/1,0.037954
2005/6/1,0.011529
2005/7/1,0.043357
2005/8/1,-0.005958
2005/9/1,0.0106
2005/10/1,-0.020866
2005/11/1,0.040326
2005/12/1,0.003458
2006/1/1,0.040072
2006/2/1,-0.001639
2006/3/1,0.019065
2006/4/1,0.012999
2006/5/1,-0.031026
2006/6/1,-0.000374
2006/7/1,-0.001906
2006/8/1,0.025056
2006/9/1,0.019444
2006/10/1,0.037125
2006/11/1,0.023755
2006/12/1,0.01085
2007/1/1,0.019386
2007/2/1,-0.014023
2007/3/1,0.012955
2007/4/1,0.039864
2007/5/1,0.038937
2007/6/1,-0.014717
2007/7/1,-0.03176
2007/8/1,0.011588
2007/9/1,0.040875
2007/10/1,0.025923
2007/11/1,-0.049415
2007/12/1,-0.004288
2008/1/1,-0.062356
2008/2/1,-0.022002
2008/3/1,-0.010401
2008/4/1,0.051221
2008/5/1,0.023992
2008/6/1,-0.078606
2008/7/1,-0.013285
2008/8/1,0.011155
2008/9/1,-0.098318
2008/10/1,-0.184868
2008/11/1,-0.085405
2008/12/1,0.021629
2009/1/1,-0.077633
2009/2/1,-0.101076
2009/3/1,0.087789
2009/4/1,0.110657
2009/5/1,0.067336
2009/6/1,-0.002681
2009/7/1,0.082547
2009/8/1,0.031998
2009/9/1,0.045295
2009/10/1,-0.028492
2009/11/1,0.057365
2009/12/1,0.02922
2010/1/1,-0.037197
2010/2/1,0.035324
2010/3/1,0.064493
2010/4/1,0.020269
2010/5/1,-0.080029
2010/6/1,-0.05205
2010/7/1,0.071217
2010/8/1,-0.043909
2010/9/1,0.092625
2010/10/1,0.03902
2010/11/1,0.00562
2010/12/1,0.067911
2011/1/1,0.020235
2011/2/1,0.038646
2011/3/1,0.002869
2011/4/1,0.028151
2011/5/1,-0.014681
2011/6/1,-0.018536
2011/7/1,-0.023595
2011/8/1,-0.058632
2011/9/1,-0.084419
2011/10/1,0.115519
2011/11/1,-0.006179
2011/12/1,0.004856
2012/1/1,0.05397
2012/2/1,0.042064
2012/3/1,0.025306
2012/4/1,-0.006855
2012/5/1,-0.065899
2012/6/1,0.038476
2012/7/1,0.010375
2012/8/1,0.026644
2012/9/1,0.026586
2012/10/1,-0.014328
2012/11/1,0.006256
2012/12/1,0.012355
2013/1/1,0.055856
2013/2/1,0.009126
2013/3/1,0.036332
2013/4/1,0.015282
2013/5/1,0.021002
2013/6/1,-0.014302
2013/7/1,0.053532
2013/8/1,-0.026081
2013/9/1,0.037676
2013/10/1,0.04046
2013/11/1,0.025943
2013/12/1,0.026929
2014/1/1,-0.030092
2014/2/1,0.046472
2014/3/1,0.004575
2014/4/1,0.001407
2014/5/1,0.020539
2014/6/1,0.028292
2014/7/1,-0.020704
2014/8/1,0.041016
2014/9/1,-0.024776
2014/10/1,0.021431
2014/11/1,0.02175
2014/12/1,-0.003325
2015/1/1,-0.028454
2015/2/1,0.057119
2015/3/1,-0.010504
2015/4/1,0.008592
2015/5/1,0.010735
2015/6/1,-0.019165
2015/7/1,0.012777
2015/8/1,-0.060433
2015/9/1,-0.034271
2015/10/1,0.075022
2015/11/1,0.002673
2015/12/1,-0.022286
2016/1/1,-0.058175
2016/2/1,0.000678
2016/3/1,0.071243
2016/4/1,0.011615
2016/5/1,0.015057
2016/6/1,0.002266
2016/7/1,0.039319
2016/8/1,0.003164
2016/9/1,0.002917
2016/10/1,-0.021681
2016/11/1,0.04263
2016/12/1,0.018966
2017/1/1,0.022336
2017/2/1,0.033241
2017/3/1,0.001911
2017/4/1,0.009677
2017/5/1,0.009309
2017/6/1,0.009825
2017/7/1,0.020376
2017/8/1,0.001488
2017/9/1,0.024192
2017/10/1,0.019546
2017/11/1,0.027873
2017/12/1,0.012083
2018/1/1,0.051348
2018/2/1,-0.039484
2018/3/1,-0.019197
2018/4/1,0.004923
2018/5/1,0.027215
2018/6/1,0.006041
2018/7/1,0.032083
2018/8/1,0.03153
2018/9/1,0.000501
2018/10/1,-0.074757
2018/11/1,0.018613
2018/12/1,-0.091659
2019/1/1,0.089342
2019/2/1,0.033401
2019/3/1,0.013176
2019/4/1,0.03875
2019/5/1,-0.06252
2019/6/1,0.067923
2019/7/1,0.012354
2019/8/1,-0.020849
2019/9/1,0.016067
2019/10/1,0.019237
2019/11/1,0.03613
2019/12/1,0.028425
2020/1/1,-0.001066
2020/2/1,-0.078865
2020/3/1,-0.142565
2020/4/1,0.132193
2020/5/1,0.054521
2020/6/1,0.025618
2020/7/1,0.055893
2020/8/1,0.070445
2020/9/1,-0.03555
2020/10/1,-0.020727
2020/11/1,0.126002
2020/12/1,0.045194
2021/1/1,-0.000683
2021/2/1,0.029661
2021/3/1,0.030917
2021/4/1,0.049106
2021/5/1,0.006574
2021/6/1,0.024485
2021/7/1,0.01231
2021/8/1,0.027787
2021/9/1,-0.042671
2021/10/1,0.065942
2021/11/1,-0.018305
2021/12/1,0.033096
2022/1/1,-0.061046
2022/2/1,-0.022297
2022/3/1,0.031486
2022/4/1,-0.090973
2022/5/1,-0.002795
2022/6/1,-0.084927
2022/7/1,0.09253
2022/8/1,-0.036383
2022/9/1,-0.092081
2022/10/1,0.078669
2022/11/1,0.051431
2022/12/1,-0.058719
2023/1/1,0.07277
2023/2/1,-0.024151
2023/3/1,0.024496
2023/4/1,0.009039
2023/5/1,0.002027
2023/6/1,0.067583
2023/7/1,0.035849
2023/8/1,-0.0203
2023/9/1,-0.048003
2023/10/1,-0.029225
2023/11/1,0.093358
2023/12/1,0.053768
